1,2,3,label
0.4589833972271079,0.5175872399784343,0.02342936279445782,2
0.5894396687462754,0.3796105945017507,0.030949736751973926,1
0.835357924858044,0.13487398244819535,0.029768092693760642,1
0.8583548447542134,0.12461075861672162,0.017034396629065005,1
0.8916536697577623,0.09926379912863086,0.009082531113606736,1
0.245536035672669,0.732060872619737,0.022403091707594077,2
0.9695670806754331,0.027090387996353944,0.00334253132821301,1
0.9574340611547424,0.037413613175361286,0.005152325669896273,1
0.8615057984875125,0.12345976550300669,0.015034436009480831,1
0.37182098527270346,0.5986469801102646,0.029532034617031827,2
0.9577585644264789,0.03645656050202943,0.005784875071491513,1
0.9260861217993391,0.06390729855488772,0.010006579645772982,1
0.8904948215260569,0.09877583120134856,0.010729347272594471,1
0.4870308793007285,0.48723807436743644,0.02573104633183497,2
0.8481625738059081,0.1405919583902352,0.011245467803856662,1
0.7984155921496346,0.18049126270084598,0.02109314514951934,1
0.41110486276003305,0.5618309642143156,0.027064173025651294,2
